Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.13f1 (a03098edbbe0) revision 10498200'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19043.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32702 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.13f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/Programming/Projects/World of Immortals
-logFile
Logs/AssetImportWorker0.log
-srvPort
22000
Successfully changed project path to: D:/Programming/Projects/World of Immortals
D:/Programming/Projects/World of Immortals
Using Asset Import Pipeline V2.
  path: Assets/Resources/Prefabs/InventoryUI.prefab
  artifactKey: Guid(9ff445b38da995c4bb07e7d89ae33837) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/InventoryUI.prefab using Guid(9ff445b38da995c4bb07e7d89ae33837) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'af2a8f6cbc1466aca4eb78af02ec8854') in 0.047325 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000253 seconds.
  path: Assets/Resources/Prefabs/CultivationUI.prefab
  artifactKey: Guid(b2001a9e0c442514eb1d4e46d11e59a2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CultivationUI.prefab using Guid(b2001a9e0c442514eb1d4e46d11e59a2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5fbff32e87b8b3d1872c3e3a1aa8fdd6') in 0.028079 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000262 seconds.
  path: Assets/Resources/Prefabs/NPCUI.prefab
  artifactKey: Guid(c09de79e273b40741852168a47e180e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/NPCUI.prefab using Guid(c09de79e273b40741852168a47e180e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '562c8747ad4468e3fdbeb31c0e09cd53') in 0.036466 seconds 
========================================================================
Received Import Request.
  Time since last request: 4.658412 seconds.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '223827abd31541b8a17564bdc92795ca') in 0.025690 seconds 
========================================================================
Received Import Request.
  Time since last request: 14.052047 seconds.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2517c0e1038578344b7775f0c81694f2') in 0.025555 seconds 
========================================================================
Received Import Request.
  Time since last request: 4.605810 seconds.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4b4d26c91b177f8ecfe76f5f7458aac3') in 0.024050 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.000640 seconds.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cbf9ce840be7e32e90c3a77412e2e179') in 0.024672 seconds 
========================================================================
Received Import Request.
  Time since last request: 9.340323 seconds.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e054404ce289fce0ee3d9eba9879017b') in 0.024066 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.439672 seconds.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '97f0f08f2b829f53496e0f78f36d9e08') in 0.027432 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.977039 seconds.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6ef5239c904beac2ed50839bab999fca') in 0.024693 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.575979 seconds.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '776c6114e82b105fe0817e299cbf1b7c') in 0.023771 seconds 
========================================================================
Received Import Request.
  Time since last request: 5.015985 seconds.
  path: Assets/Resources/Prefabs/CharacterUI.prefab
  artifactKey: Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/CharacterUI.prefab using Guid(4667547df8cdb424199cf315346f41a1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6d34f3d76f78269a0638fbc6fba480a0') in 0.025373 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000286 seconds.
  path: Assets/Resources/Prefabs/InputModalWindow.prefab
  artifactKey: Guid(93f12f4d81fca3b47a7ceb1b80ce1a64) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/InputModalWindow.prefab using Guid(93f12f4d81fca3b47a7ceb1b80ce1a64) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8b2d5e41ed5df557749b34d65f2f2a44') in 0.042424 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000221 seconds.
  path: Assets/Resources/Prefabs/VendorUI.prefab
  artifactKey: Guid(993a67d22848cd644930f2997ca6ea3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/VendorUI.prefab using Guid(993a67d22848cd644930f2997ca6ea3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3b0c5668433a6879f7a9dd17161421a7') in 0.027899 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000246 seconds.
  path: Assets/Resources/Prefabs/MenuBar.prefab
  artifactKey: Guid(9c27ce539355f4a419fe3a672302c669) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/MenuBar.prefab using Guid(9c27ce539355f4a419fe3a672302c669) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '999aa335e0c39f0095d7e5fdcfa63112') in 0.034462 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000245 seconds.
  path: Assets/Resources/Prefabs/InventoryUI.prefab
  artifactKey: Guid(9ff445b38da995c4bb07e7d89ae33837) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/InventoryUI.prefab using Guid(9ff445b38da995c4bb07e7d89ae33837) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '07f29bab072b8e0eb796cc1cb20318e3') in 0.030595 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000223 seconds.
  path: Assets/Resources/Prefabs/NPCUI.prefab
  artifactKey: Guid(c09de79e273b40741852168a47e180e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/NPCUI.prefab using Guid(c09de79e273b40741852168a47e180e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '542c4376e98e3df1aad2bc55c8756bfe') in 0.022945 seconds 
========================================================================
Received Import Request.
  Time since last request: 26.172132 seconds.
  path: Assets/Resources/Prefabs/ModalUI.prefab
  artifactKey: Guid(642a2c908d4e7eb42b310730ef90f361) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/ModalUI.prefab using Guid(642a2c908d4e7eb42b310730ef90f361) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8abb6e9da58c9611e134edcdf970785a') in 0.021745 seconds 
========================================================================
Received Import Request.
  Time since last request: 11.848078 seconds.
  path: Assets/Resources/Prefabs/VendorUI.prefab
  artifactKey: Guid(993a67d22848cd644930f2997ca6ea3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/VendorUI.prefab using Guid(993a67d22848cd644930f2997ca6ea3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3fcf8eca1820861fe6278df2b8708c98') in 0.025517 seconds 
========================================================================
Received Import Request.
  Time since last request: 7.370274 seconds.
  path: Assets/Resources/Prefabs/NPCUI.prefab
  artifactKey: Guid(c09de79e273b40741852168a47e180e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/NPCUI.prefab using Guid(c09de79e273b40741852168a47e180e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd66d9980163a243677525fb3f1e08567') in 0.024307 seconds 
========================================================================
Received Import Request.
  Time since last request: 6.832013 seconds.
  path: Assets/Resources/Prefabs/InventoryUI.prefab
  artifactKey: Guid(9ff445b38da995c4bb07e7d89ae33837) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/InventoryUI.prefab using Guid(9ff445b38da995c4bb07e7d89ae33837) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '860f8fbc52cfe2a6cec65bc32c6e048a') in 0.029984 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005151 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.040 seconds
Domain Reload Profiling:
	ReloadAssembly (1040ms)
		BeginReloadAssembly (112ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (37ms)
		EndReloadAssembly (875ms)
			LoadAssemblies (86ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (359ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (45ms)
			SetupLoadedEditorAssemblies (277ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (57ms)
				ProcessInitializeOnLoadAttributes (201ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (12ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.73 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3757 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 170.2 MB.
System memory in use after: 170.3 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 4282.
Total: 3.231600 ms (FindLiveObjects: 0.319600 ms CreateObjectMapping: 0.195600 ms MarkObjects: 2.623200 ms  DeleteObjects: 0.092500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004980 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.986 seconds
Domain Reload Profiling:
	ReloadAssembly (987ms)
		BeginReloadAssembly (96ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (33ms)
		EndReloadAssembly (838ms)
			LoadAssemblies (82ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (328ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (42ms)
			SetupLoadedEditorAssemblies (285ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (58ms)
				ProcessInitializeOnLoadAttributes (210ms)
				ProcessInitializeOnLoadMethodAttributes (8ms)
				AfterProcessingInitializeOnLoad (4ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (9ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.68 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3776 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 171.4 MB.
System memory in use after: 171.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 4305.
Total: 2.609900 ms (FindLiveObjects: 0.269400 ms CreateObjectMapping: 0.174700 ms MarkObjects: 2.042600 ms  DeleteObjects: 0.122600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 561.327338 seconds.
  path: Assets/Plugins/DynamicPanels/DynamicPanels.Runtime.asmdef
  artifactKey: Guid(47588e3d37f573d458b0eaa6cc8109c2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/DynamicPanels.Runtime.asmdef using Guid(47588e3d37f573d458b0eaa6cc8109c2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'acde55a8d5e4964dcf8dab7012f22ca7') in 0.009687 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.184221 seconds.
  path: Assets/Plugins/DynamicPanels/Cursors/CursorResizeHorizontal.psd
  artifactKey: Guid(a9c77eeb970c9ae40a370ca7060be120) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Cursors/CursorResizeHorizontal.psd using Guid(a9c77eeb970c9ae40a370ca7060be120) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e052c0da6618121f68eda24983b710c1') in 0.040225 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000265 seconds.
  path: Assets/Plugins/DynamicPanels/Cursors/CursorResizeTopRight.psd
  artifactKey: Guid(e5a757b3ef912a24c912a99d9e1befe5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Cursors/CursorResizeTopRight.psd using Guid(e5a757b3ef912a24c912a99d9e1befe5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '48cf9822868fd828574cb1e6818424b0') in 0.008337 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000249 seconds.
  path: Assets/Plugins/DynamicPanels/Cursors/CursorResizeVertical.psd
  artifactKey: Guid(68ac78481f5b6df4da69a6f5133b6702) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Cursors/CursorResizeVertical.psd using Guid(68ac78481f5b6df4da69a6f5133b6702) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9e771ca4d070b6e2c920d12e7b720ab8') in 0.008341 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000234 seconds.
  path: Assets/Plugins/DynamicPanels/Cursors/CursorResizeTopLeft.psd
  artifactKey: Guid(cbaa205f7a905b8429011ee0c50015ea) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Cursors/CursorResizeTopLeft.psd using Guid(cbaa205f7a905b8429011ee0c50015ea) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ef229332b6f126082a6b0c3cbfb8c3c4') in 0.007800 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.841867 seconds.
  path: Assets/Plugins/DynamicPanels/Editor/DynamicPanels.Editor.asmdef
  artifactKey: Guid(57745fdc21e824f47b72f67cbb7c540b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Editor/DynamicPanels.Editor.asmdef using Guid(57745fdc21e824f47b72f67cbb7c540b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ffbfe75a01659982600de41bc7de52fb') in 0.005162 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.437330 seconds.
  path: Assets/Plugins/DynamicPanels/Resources/DynamicPanel.prefab
  artifactKey: Guid(5c4342897b6a5d94c9c583ef61af55f2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Resources/DynamicPanel.prefab using Guid(5c4342897b6a5d94c9c583ef61af55f2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fd6248b6f9b912430dd1b02c3dcea4fa') in 0.021399 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000272 seconds.
  path: Assets/Plugins/DynamicPanels/Resources/DynamicPanelTab.prefab
  artifactKey: Guid(020fbf96414a1a847aeb92aaea52178e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Resources/DynamicPanelTab.prefab using Guid(020fbf96414a1a847aeb92aaea52178e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dfff2f7f5dd28514a2b7329fcd4cbcd0') in 0.010287 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000265 seconds.
  path: Assets/Plugins/DynamicPanels/Resources/DynamicPanelPreview.prefab
  artifactKey: Guid(55332d0ddeee7454095367b476b6813f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Resources/DynamicPanelPreview.prefab using Guid(55332d0ddeee7454095367b476b6813f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd172cd05db8965f22385abe9aba997ce') in 0.006443 seconds 
========================================================================
Received Import Request.
  Time since last request: 5.861227 seconds.
  path: Assets/Plugins/DynamicPanels/Editor/DynamicPanelsCanvasEditor.cs
  artifactKey: Guid(7c8e270c62c72c248941d2540e564a35) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Editor/DynamicPanelsCanvasEditor.cs using Guid(7c8e270c62c72c248941d2540e564a35) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ffe969dad74740f0972e0f394114f914') in 0.005121 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.511639 seconds.
  path: Assets/Plugins/DynamicPanels/Sprites/CloseButton.psd
  artifactKey: Guid(20c417e04b8c35f4091523662474a6c4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Sprites/CloseButton.psd using Guid(20c417e04b8c35f4091523662474a6c4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5e07a95cf9575041bdc65620a7f3b281') in 0.018917 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000252 seconds.
  path: Assets/Plugins/DynamicPanels/Sprites/PanelBackground.psd
  artifactKey: Guid(7143c7559b82cd14da677a36b3df8d4d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Sprites/PanelBackground.psd using Guid(7143c7559b82cd14da677a36b3df8d4d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '453e4d0d42b1a5775b054d057269c22d') in 0.010022 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000271 seconds.
  path: Assets/Plugins/DynamicPanels/Sprites/PanelTabBackground.psd
  artifactKey: Guid(ef24468435bb0d64296ede4cf9b6cc18) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Sprites/PanelTabBackground.psd using Guid(ef24468435bb0d64296ede4cf9b6cc18) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '94c21fc9c2b76edaac186acc68901e68') in 0.010120 seconds 
========================================================================
Received Import Request.
  Time since last request: 106.668372 seconds.
  path: Assets/Plugins/DynamicPanels/Scripts/DynamicPanelsCanvas.cs
  artifactKey: Guid(e09a4b7ae29894a4194f95800d897bb0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Scripts/DynamicPanelsCanvas.cs using Guid(e09a4b7ae29894a4194f95800d897bb0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '82317764d56af20f8fffada820a324d1') in 0.005348 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.837545 seconds.
  path: Assets/Plugins/DynamicPanels/Scripts/Panel.cs
  artifactKey: Guid(d12fb16f32dbe264e825a678eff38a90) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Scripts/Panel.cs using Guid(d12fb16f32dbe264e825a678eff38a90) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a78041e323049e45f63756f086a9ab9f') in 0.005134 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.508647 seconds.
  path: Assets/Plugins/DynamicPanels/Scripts/PanelManager.cs
  artifactKey: Guid(c4e929e4f7196f0469eff9e6b709877d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Plugins/DynamicPanels/Scripts/PanelManager.cs using Guid(c4e929e4f7196f0469eff9e6b709877d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '22df2a185200113e3c99574c4a5ca3d1') in 0.005035 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005196 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image D:\Programming\Projects\World of Immortals\Library\PackageCache\com.unity.visualscripting@1.6.1\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.052 seconds
Domain Reload Profiling:
	ReloadAssembly (1052ms)
		BeginReloadAssembly (113ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (36ms)
		EndReloadAssembly (888ms)
			LoadAssemblies (86ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (369ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (39ms)
			SetupLoadedEditorAssemblies (285ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (60ms)
				ProcessInitializeOnLoadAttributes (208ms)
				ProcessInitializeOnLoadMethodAttributes (8ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.70 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3757 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 173.2 MB.
System memory in use after: 173.3 MB.

Unloading 43 unused Assets to reduce memory usage. Loaded Objects now: 4393.
